ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-ldpi/html_h.png
* app/src/main/res/drawable-ldpi/html_l.png
* app/src/main/res/drawable-ldpi/html_m.png
* app/src/main/res/drawable-ldpi/ic_launcher.png
* app/src/main/res/drawable-ldpi/inventory_h.png
* app/src/main/res/drawable-ldpi/inventory_l.png
* app/src/main/res/drawable-ldpi/inventory_m.png
* app/src/main/res/drawable-ldpi/klipper_h.png
* app/src/main/res/drawable-ldpi/klipper_l.png
* app/src/main/res/drawable-ldpi/klipper_m.png
* app/src/main/res/drawable-ldpi/listadd_h.png
* app/src/main/res/drawable-ldpi/listadd_l.png
* app/src/main/res/drawable-ldpi/listadd_m.png
* app/src/main/res/drawable-ldpi/location_h.png
* app/src/main/res/drawable-ldpi/location_l.png
* app/src/main/res/drawable-ldpi/location_m.png
* app/src/main/res/drawable-ldpi/loginkey_h.png
* app/src/main/res/drawable-ldpi/loginkey_l.png
* app/src/main/res/drawable-ldpi/loginkey_m.png
* app/src/main/res/drawable-ldpi/meet_h.png
* app/src/main/res/drawable-ldpi/meet_l.png
* app/src/main/res/drawable-ldpi/meet_m.png
* app/src/main/res/drawable-ldpi/meeting_h.png
* app/src/main/res/drawable-ldpi/meeting_l.png
* app/src/main/res/drawable-ldpi/meeting_m.png
* app/src/main/res/drawable-ldpi/new_h.png
* app/src/main/res/drawable-ldpi/new_l.png
* app/src/main/res/drawable-ldpi/new_m.png
* app/src/main/res/drawable-ldpi/nosales_h.png
* app/src/main/res/drawable-ldpi/nosales_l.png
* app/src/main/res/drawable-ldpi/nosales_m.png
* app/src/main/res/drawable-ldpi/ok_h.png
* app/src/main/res/drawable-ldpi/ok_l.png
* app/src/main/res/drawable-ldpi/ok_m.png
* app/src/main/res/drawable-ldpi/oncredit_h.png
* app/src/main/res/drawable-ldpi/oncredit_l.png
* app/src/main/res/drawable-ldpi/oncredit_m.png
* app/src/main/res/drawable-ldpi/package_h.png
* app/src/main/res/drawable-ldpi/package_l.png
* app/src/main/res/drawable-ldpi/package_m.png
* app/src/main/res/drawable-ldpi/payment_mixed_h.png
* app/src/main/res/drawable-ldpi/payment_mixed_l.png
* app/src/main/res/drawable-ldpi/payment_mixed_m.png
* app/src/main/res/drawable-ldpi/pdf_h.png
* app/src/main/res/drawable-ldpi/pdf_l.png
* app/src/main/res/drawable-ldpi/pdf_m.png
* app/src/main/res/drawable-ldpi/process_h.png
* app/src/main/res/drawable-ldpi/process_l.png
* app/src/main/res/drawable-ldpi/process_m.png
* app/src/main/res/drawable-ldpi/pship_h.png
* app/src/main/res/drawable-ldpi/pship_l.png
* app/src/main/res/drawable-ldpi/pship_m.png
* app/src/main/res/drawable-ldpi/quickaction_arrow_down.png
* app/src/main/res/drawable-ldpi/quickaction_arrow_up.png
* app/src/main/res/drawable-ldpi/quickaction_bottom_frame.9.png
* app/src/main/res/drawable-ldpi/quickaction_slider_background.png
* app/src/main/res/drawable-ldpi/quickaction_slider_btn_normal.9.png
* app/src/main/res/drawable-ldpi/quickaction_slider_btn_on.9.png
* app/src/main/res/drawable-ldpi/quickaction_slider_btn_pressed.9.png
* app/src/main/res/drawable-ldpi/quickaction_slider_btn_selected.9.png
* app/src/main/res/drawable-ldpi/quickaction_slider_grip_left.png
* app/src/main/res/drawable-ldpi/quickaction_slider_grip_right.png
* app/src/main/res/drawable-ldpi/quickaction_top_frame.9.png
* app/src/main/res/drawable-ldpi/remove_h.png
* app/src/main/res/drawable-ldpi/remove_l.png
* app/src/main/res/drawable-ldpi/remove_m.png
* app/src/main/res/drawable-ldpi/report_h.png
* app/src/main/res/drawable-ldpi/report_l.png
* app/src/main/res/drawable-ldpi/report_m.png
* app/src/main/res/drawable-ldpi/return_h.png
* app/src/main/res/drawable-ldpi/return_l.png
* app/src/main/res/drawable-ldpi/return_m.png
* app/src/main/res/drawable-ldpi/returnm_h.png
* app/src/main/res/drawable-ldpi/returnm_l.png
* app/src/main/res/drawable-ldpi/returnm_m.png
* app/src/main/res/drawable-ldpi/sales_order_h.png
* app/src/main/res/drawable-ldpi/sales_order_l.png
* app/src/main/res/drawable-ldpi/sales_order_m.png
* app/src/main/res/drawable-ldpi/salesman_h.png
* app/src/main/res/drawable-ldpi/salesman_l.png
* app/src/main/res/drawable-ldpi/salesman_m.png
* app/src/main/res/drawable-ldpi/save_h.png
* app/src/main/res/drawable-ldpi/save_l.png
* app/src/main/res/drawable-ldpi/save_m.png
* app/src/main/res/drawable-ldpi/search_h.png
* app/src/main/res/drawable-ldpi/search_l.png
* app/src/main/res/drawable-ldpi/search_m.png
* app/src/main/res/drawable-ldpi/server_h.png
* app/src/main/res/drawable-ldpi/server_l.png
* app/src/main/res/drawable-ldpi/server_m.png
* app/src/main/res/drawable-ldpi/share_h.png
* app/src/main/res/drawable-ldpi/share_l.png
* app/src/main/res/drawable-ldpi/share_m.png
* app/src/main/res/drawable-ldpi/syncserver_h.png
* app/src/main/res/drawable-ldpi/syncserver_l.png
* app/src/main/res/drawable-ldpi/syncserver_m.png
* app/src/main/res/drawable-ldpi/syncupdate_h.png
* app/src/main/res/drawable-ldpi/syncupdate_l.png
* app/src/main/res/drawable-ldpi/syncupdate_m.png
* app/src/main/res/drawable-ldpi/textfield_default.9.png
* app/src/main/res/drawable-ldpi/undo_h.png
* app/src/main/res/drawable-ldpi/undo_l.png
* app/src/main/res/drawable-ldpi/undo_m.png
* app/src/main/res/drawable-ldpi/upload_h.png
* app/src/main/res/drawable-ldpi/upload_l.png
* app/src/main/res/drawable-ldpi/upload_m.png
* app/src/main/res/drawable-ldpi/uploadr_h.png
* app/src/main/res/drawable-ldpi/uploadr_l.png
* app/src/main/res/drawable-ldpi/uploadr_m.png
* app/src/main/res/drawable-ldpi/user_h.png
* app/src/main/res/drawable-ldpi/user_l.png
* app/src/main/res/drawable-ldpi/user_m.png
* app/src/main/res/drawable-ldpi/window_h.png
* app/src/main/res/drawable-ldpi/window_l.png
* app/src/main/res/drawable-ldpi/window_m.png
* app/src/main/res/drawable-ldpi/wire_transfer_h.png
* app/src/main/res/drawable-ldpi/wire_transfer_l.png
* app/src/main/res/drawable-ldpi/wire_transfer_m.png
* app/src/main/res/drawable-ldpi/xls_h.png
* app/src/main/res/drawable-ldpi/xls_l.png
* app/src/main/res/drawable-ldpi/xls_m.png
* app/src/main/res/drawable-ldpi/xml_h.png
* app/src/main/res/drawable-ldpi/xml_l.png
* app/src/main/res/drawable-ldpi/xml_m.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/add_h.png
* app/src/main/res/drawable-mdpi/add_l.png
* app/src/main/res/drawable-mdpi/add_m.png
* app/src/main/res/drawable-mdpi/bpartner_h.png
* app/src/main/res/drawable-mdpi/bpartner_l.png
* app/src/main/res/drawable-mdpi/bpartner_m.png
* app/src/main/res/drawable-mdpi/calendar_h.png
* app/src/main/res/drawable-mdpi/calendar_l.png
* app/src/main/res/drawable-mdpi/calendar_m.png
* app/src/main/res/drawable-mdpi/cancel_h.png
* app/src/main/res/drawable-mdpi/cancel_l.png
* app/src/main/res/drawable-mdpi/cancel_m.png
* app/src/main/res/drawable-mdpi/cash_h.png
* app/src/main/res/drawable-mdpi/cash_l.png
* app/src/main/res/drawable-mdpi/cash_m.png
* app/src/main/res/drawable-mdpi/check_h.png
* app/src/main/res/drawable-mdpi/check_l.png
* app/src/main/res/drawable-mdpi/check_m.png
* app/src/main/res/drawable-mdpi/collect_money_h.png
* app/src/main/res/drawable-mdpi/collect_money_l.png
* app/src/main/res/drawable-mdpi/collect_money_m.png
* app/src/main/res/drawable-mdpi/config_h.png
* app/src/main/res/drawable-mdpi/config_l.png
* app/src/main/res/drawable-mdpi/config_m.png
* app/src/main/res/drawable-mdpi/contruction_h.png
* app/src/main/res/drawable-mdpi/contruction_l.png
* app/src/main/res/drawable-mdpi/contruction_m.png
* app/src/main/res/drawable-mdpi/delete_h.png
* app/src/main/res/drawable-mdpi/delete_l.png
* app/src/main/res/drawable-mdpi/delete_m.png
* app/src/main/res/drawable-mdpi/direct_credit_h.png
* app/src/main/res/drawable-mdpi/direct_credit_l.png
* app/src/main/res/drawable-mdpi/direct_credit_m.png
* app/src/main/res/drawable-mdpi/direct_debit_h.png
* app/src/main/res/drawable-mdpi/direct_debit_l.png
* app/src/main/res/drawable-mdpi/direct_debit_m.png
* app/src/main/res/drawable-mdpi/direct_deposit_h.png
* app/src/main/res/drawable-mdpi/direct_deposit_l.png
* app/src/main/res/drawable-mdpi/direct_deposit_m.png
* app/src/main/res/drawable-mdpi/doc_completed_h.png
* app/src/main/res/drawable-mdpi/doc_completed_l.png
* app/src/main/res/drawable-mdpi/doc_completed_m.png
* app/src/main/res/drawable-mdpi/doc_progress_h.png
* app/src/main/res/drawable-mdpi/doc_progress_l.png
* app/src/main/res/drawable-mdpi/doc_progress_m.png
* app/src/main/res/drawable-mdpi/download_h.png
* app/src/main/res/drawable-mdpi/download_l.png
* app/src/main/res/drawable-mdpi/download_m.png
* app/src/main/res/drawable-mdpi/drawer_shadow.png
* app/src/main/res/drawable-mdpi/edit_h.png
* app/src/main/res/drawable-mdpi/edit_l.png
* app/src/main/res/drawable-mdpi/edit_m.png
* app/src/main/res/drawable-mdpi/errorsync_h.png
* app/src/main/res/drawable-mdpi/errorsync_l.png
* app/src/main/res/drawable-mdpi/errorsync_m.png
* app/src/main/res/drawable-mdpi/folder_h.png
* app/src/main/res/drawable-mdpi/folder_l.png
* app/src/main/res/drawable-mdpi/folder_m.png
* app/src/main/res/drawable-mdpi/html_h.png
* app/src/main/res/drawable-mdpi/html_l.png
* app/src/main/res/drawable-mdpi/html_m.png
* app/src/main/res/drawable-mdpi/ic_drawer.png
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-mdpi/inventory_h.png
* app/src/main/res/drawable-mdpi/inventory_l.png
* app/src/main/res/drawable-mdpi/inventory_m.png
* app/src/main/res/drawable-mdpi/klipper_h.png
* app/src/main/res/drawable-mdpi/klipper_l.png
* app/src/main/res/drawable-mdpi/klipper_m.png
* app/src/main/res/drawable-mdpi/listadd_h.png
* app/src/main/res/drawable-mdpi/listadd_l.png
* app/src/main/res/drawable-mdpi/listadd_m.png
* app/src/main/res/drawable-mdpi/location_h.png
* app/src/main/res/drawable-mdpi/location_l.png
* app/src/main/res/drawable-mdpi/location_m.png
* app/src/main/res/drawable-mdpi/loginkey_h.png
* app/src/main/res/drawable-mdpi/loginkey_l.png
* app/src/main/res/drawable-mdpi/loginkey_m.png
* app/src/main/res/drawable-mdpi/meet_h.png
* app/src/main/res/drawable-mdpi/meet_l.png
* app/src/main/res/drawable-mdpi/meet_m.png
* app/src/main/res/drawable-mdpi/meeting_h.png
* app/src/main/res/drawable-mdpi/meeting_l.png
* app/src/main/res/drawable-mdpi/meeting_m.png
* app/src/main/res/drawable-mdpi/new_h.png
* app/src/main/res/drawable-mdpi/new_l.png
* app/src/main/res/drawable-mdpi/new_m.png
* app/src/main/res/drawable-mdpi/nosales_h.png
* app/src/main/res/drawable-mdpi/nosales_l.png
* app/src/main/res/drawable-mdpi/nosales_m.png
* app/src/main/res/drawable-mdpi/ok_h.png
* app/src/main/res/drawable-mdpi/ok_l.png
* app/src/main/res/drawable-mdpi/ok_m.png
* app/src/main/res/drawable-mdpi/oncredit_h.png
* app/src/main/res/drawable-mdpi/oncredit_l.png
* app/src/main/res/drawable-mdpi/oncredit_m.png
* app/src/main/res/drawable-mdpi/package_h.png
* app/src/main/res/drawable-mdpi/package_l.png
* app/src/main/res/drawable-mdpi/package_m.png
* app/src/main/res/drawable-mdpi/payment_mixed_h.png
* app/src/main/res/drawable-mdpi/payment_mixed_l.png
* app/src/main/res/drawable-mdpi/payment_mixed_m.png
* app/src/main/res/drawable-mdpi/pdf_h.png
* app/src/main/res/drawable-mdpi/pdf_l.png
* app/src/main/res/drawable-mdpi/pdf_m.png
* app/src/main/res/drawable-mdpi/process_h.png
* app/src/main/res/drawable-mdpi/process_l.png
* app/src/main/res/drawable-mdpi/process_m.png
* app/src/main/res/drawable-mdpi/pship_h.png
* app/src/main/res/drawable-mdpi/pship_l.png
* app/src/main/res/drawable-mdpi/pship_m.png
* app/src/main/res/drawable-mdpi/quickaction_arrow_down.png
* app/src/main/res/drawable-mdpi/quickaction_arrow_up.png
* app/src/main/res/drawable-mdpi/quickaction_bottom_frame.9.png
* app/src/main/res/drawable-mdpi/quickaction_slider_background.png
* app/src/main/res/drawable-mdpi/quickaction_slider_btn_normal.9.png
* app/src/main/res/drawable-mdpi/quickaction_slider_btn_on.9.png
* app/src/main/res/drawable-mdpi/quickaction_slider_btn_pressed.9.png
* app/src/main/res/drawable-mdpi/quickaction_slider_btn_selected.9.png
* app/src/main/res/drawable-mdpi/quickaction_slider_grip_left.png
* app/src/main/res/drawable-mdpi/quickaction_slider_grip_right.png
* app/src/main/res/drawable-mdpi/quickaction_top_frame.9.png
* app/src/main/res/drawable-mdpi/remove_h.png
* app/src/main/res/drawable-mdpi/remove_l.png
* app/src/main/res/drawable-mdpi/remove_m.png
* app/src/main/res/drawable-mdpi/report_h.png
* app/src/main/res/drawable-mdpi/report_l.png
* app/src/main/res/drawable-mdpi/report_m.png
* app/src/main/res/drawable-mdpi/return_h.png
* app/src/main/res/drawable-mdpi/return_l.png
* app/src/main/res/drawable-mdpi/return_m.png
* app/src/main/res/drawable-mdpi/returnm_l.png
* app/src/main/res/drawable-mdpi/returnm_m.png
* app/src/main/res/drawable-mdpi/sales_order_h.png
* app/src/main/res/drawable-mdpi/sales_order_l.png
* app/src/main/res/drawable-mdpi/sales_order_m.png
* app/src/main/res/drawable-mdpi/salesman_h.png
* app/src/main/res/drawable-mdpi/salesman_l.png
* app/src/main/res/drawable-mdpi/salesman_m.png
* app/src/main/res/drawable-mdpi/save_h.png
* app/src/main/res/drawable-mdpi/save_l.png
* app/src/main/res/drawable-mdpi/save_m.png
* app/src/main/res/drawable-mdpi/search_h.png
* app/src/main/res/drawable-mdpi/search_l.png
* app/src/main/res/drawable-mdpi/search_m.png
* app/src/main/res/drawable-mdpi/server_h.png
* app/src/main/res/drawable-mdpi/server_l.png
* app/src/main/res/drawable-mdpi/server_m.png
* app/src/main/res/drawable-mdpi/share_h.png
* app/src/main/res/drawable-mdpi/share_l.png
* app/src/main/res/drawable-mdpi/share_m.png
* app/src/main/res/drawable-mdpi/syncserver_h.png
* app/src/main/res/drawable-mdpi/syncserver_l.png
* app/src/main/res/drawable-mdpi/syncserver_m.png
* app/src/main/res/drawable-mdpi/syncupdate_h.png
* app/src/main/res/drawable-mdpi/syncupdate_l.png
* app/src/main/res/drawable-mdpi/syncupdate_m.png
* app/src/main/res/drawable-mdpi/textfield_default.9.png
* app/src/main/res/drawable-mdpi/undo_h.png
* app/src/main/res/drawable-mdpi/undo_l.png
* app/src/main/res/drawable-mdpi/undo_m.png
* app/src/main/res/drawable-mdpi/upload_h.png
* app/src/main/res/drawable-mdpi/upload_l.png
* app/src/main/res/drawable-mdpi/upload_m.png
* app/src/main/res/drawable-mdpi/uploadr_h.png
* app/src/main/res/drawable-mdpi/uploadr_l.png
* app/src/main/res/drawable-mdpi/uploadr_m.png
* app/src/main/res/drawable-mdpi/user_h.png
* app/src/main/res/drawable-mdpi/user_l.png
* app/src/main/res/drawable-mdpi/user_m.png
* app/src/main/res/drawable-mdpi/window_h.png
* app/src/main/res/drawable-mdpi/window_l.png
* app/src/main/res/drawable-mdpi/window_m.png
* app/src/main/res/drawable-mdpi/wire_transfer_h.png
* app/src/main/res/drawable-mdpi/wire_transfer_l.png
* app/src/main/res/drawable-mdpi/wire_transfer_m.png
* app/src/main/res/drawable-mdpi/xls_h.png
* app/src/main/res/drawable-mdpi/xls_l.png
* app/src/main/res/drawable-mdpi/xls_m.png
* app/src/main/res/drawable-mdpi/xml_h.png
* app/src/main/res/drawable-mdpi/xml_l.png
* app/src/main/res/drawable-mdpi/xml_m.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/drawer_shadow.png
* app/src/main/res/drawable-xhdpi/ic_drawer.png
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/ic_launcher.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/logo_erp.png
* app/src/main/res/drawable/logo_lubo.png
* app/src/main/res/drawable/quickaction_slider_btn.xml
* app/src/main/res/layout-land/
* app/src/main/res/layout-land/t_dynamic_tab_detail.xml
* app/src/main/res/layout/
* app/src/main/res/layout/action_item.xml
* app/src/main/res/layout/article_view.xml
* app/src/main/res/layout/i_activity_menu.xml
* app/src/main/res/layout/i_menu.xml
* app/src/main/res/layout/i_report.xml
* app/src/main/res/layout/i_search.xml
* app/src/main/res/layout/quickaction.xml
* app/src/main/res/layout/t_connection.xml
* app/src/main/res/layout/t_dynamic_tab.xml
* app/src/main/res/layout/t_dynamic_tab_detail.xml
* app/src/main/res/layout/t_login.xml
* app/src/main/res/layout/t_login_init.xml
* app/src/main/res/layout/t_role.xml
* app/src/main/res/layout/tv_base.xml
* app/src/main/res/layout/v_lookup_date.xml
* app/src/main/res/layout/v_lookup_search.xml
* app/src/main/res/layout/v_menu.xml
* app/src/main/res/layout/v_process.xml
* app/src/main/res/layout/v_progressbar.xml
* app/src/main/res/layout/v_search.xml
* app/src/main/res/menu/
* app/src/main/res/menu/cancel_ok.xml
* app/src/main/res/menu/dynamic_tab.xml
* app/src/main/res/menu/process.xml
* app/src/main/res/menu/search.xml
* app/src/main/res/raw/
* app/src/main/res/raw/.sfaandroid
* app/src/main/res/raw/sfandroid
* app/src/main/res/values-es/
* app/src/main/res/values-es/credit_card_type.xml
* app/src/main/res/values-es/doc_status.xml
* app/src/main/res/values-es/login.xml
* app/src/main/res/values-es/menu.xml
* app/src/main/res/values-es/msg.xml
* app/src/main/res/values-es/payment_rule.xml
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-es/tender_type.xml
* app/src/main/res/values-v14/
* app/src/main/res/values-v14/styles.xml
* app/src/main/res/values/
* app/src/main/res/values/credit_card_type.xml
* app/src/main/res/values/doc_status.xml
* app/src/main/res/values/login.xml
* app/src/main/res/values/menu.xml
* app/src/main/res/values/msg.xml
* app/src/main/res/values/payment_rule.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/values/tender_type.xml
* build.gradle
* codetemplates.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* base/ => app/src/main/java/
* client/ => app/src/main/java/
* libs/itext-pdfa-5.5.0.jar => app/libs/itext-pdfa-5.5.0.jar
* libs/itextpdf-5.5.0.jar => app/libs/itextpdf-5.5.0.jar
* libs/js-android-jaspermobile.jar => app/libs/js-android-jaspermobile.jar
* libs/jxl-2.6.12.jar => app/libs/jxl-2.6.12.jar
* libs/ksoap2-android-assembly-3.2.0-jar-with-dependencies.jar => app/libs/ksoap2-android-assembly-3.2.0-jar-with-dependencies.jar
* libs/xmlworker-5.5.0.jar => app/libs/xmlworker-5.5.0.jar
* res/ => app/src/main/res/
* soap/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
